2025-08-26T14:04:48.380+02:00  INFO 18256 --- [cosmetest] [main] c.e.cosmetest.CosmetestApplication       : Starting CosmetestApplication using Java 21.0.6 with PID 18256 (C:\Users\Rayan\OneDrive\Bureau\cosmetest_java\cosmetest\cosmetest\build\classes\java\main started by Cosmetest in C:\Users\Rayan\OneDrive\Bureau\cosmetest_java\cosmetest\cosmetest)
2025-08-26T14:04:48.412+02:00  INFO 18256 --- [cosmetest] [main] c.e.cosmetest.CosmetestApplication       : No active profile set, falling back to 1 default profile: "default"
2025-08-26T14:04:50.075+02:00  INFO 18256 --- [cosmetest] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-26T14:04:50.313+02:00  INFO 18256 --- [cosmetest] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 222 ms. Found 14 JPA repository interfaces.
2025-08-26T14:04:52.769+02:00  INFO 18256 --- [cosmetest] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8888 (http)
2025-08-26T14:04:52.786+02:00  INFO 18256 --- [cosmetest] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-08-26T14:04:52.787+02:00  INFO 18256 --- [cosmetest] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-08-26T14:04:52.946+02:00  INFO 18256 --- [cosmetest] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-08-26T14:04:52.948+02:00  INFO 18256 --- [cosmetest] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4435 ms
2025-08-26T14:04:53.506+02:00  INFO 18256 --- [cosmetest] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-26T14:04:53.587+02:00  INFO 18256 --- [cosmetest] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-08-26T14:04:53.636+02:00  INFO 18256 --- [cosmetest] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-08-26T14:04:54.034+02:00  INFO 18256 --- [cosmetest] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-26T14:04:54.072+02:00  INFO 18256 --- [cosmetest] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-08-26T14:04:55.244+02:00 ERROR 18256 --- [cosmetest] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-j-8.3.0.jar:8.3.0]
2025-08-26T14:39:45.383+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3566, méthode : GET
2025-08-26T14:39:45.384+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3566
2025-08-26T14:39:45.385+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4397, méthode : GET
2025-08-26T14:39:45.386+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4397, méthode : GET
2025-08-26T14:39:45.387+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4397
2025-08-26T14:39:45.387+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2208, méthode : GET
2025-08-26T14:39:45.387+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2208, méthode : GET
2025-08-26T14:39:45.388+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4192, méthode : GET
2025-08-26T14:39:45.388+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4192, méthode : GET
2025-08-26T14:39:45.388+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2208
2025-08-26T14:39:45.389+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4284, méthode : GET
2025-08-26T14:39:45.389+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4284, méthode : GET
2025-08-26T14:39:45.389+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4192
2025-08-26T14:39:45.390+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4284
2025-08-26T14:39:45.391+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1051, méthode : GET
2025-08-26T14:39:45.392+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1051, méthode : GET
2025-08-26T14:39:45.393+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2639, méthode : GET
2025-08-26T14:39:45.393+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2639, méthode : GET
2025-08-26T14:39:45.394+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 1051
2025-08-26T14:39:45.394+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2639
2025-08-26T14:39:45.396+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3605, méthode : GET
2025-08-26T14:39:45.396+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3605, méthode : GET
2025-08-26T14:39:45.397+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3605
2025-08-26T14:39:45.398+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3533, méthode : GET
2025-08-26T14:39:45.398+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3533, méthode : GET
2025-08-26T14:39:45.399+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4187, méthode : GET
2025-08-26T14:39:45.399+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4187, méthode : GET
2025-08-26T14:39:45.399+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3533
2025-08-26T14:39:45.400+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4187
2025-08-26T14:39:45.402+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2748, méthode : GET
2025-08-26T14:39:45.402+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2748, méthode : GET
2025-08-26T14:39:45.404+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2748
2025-08-26T14:39:45.408+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3800, méthode : GET
2025-08-26T14:39:45.408+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3800, méthode : GET
2025-08-26T14:39:45.410+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3800
2025-08-26T14:39:45.419+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4101, méthode : GET
2025-08-26T14:39:45.419+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4101, méthode : GET
2025-08-26T14:39:45.419+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3901, méthode : GET
2025-08-26T14:39:45.420+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3901, méthode : GET
2025-08-26T14:39:45.420+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4101
2025-08-26T14:39:45.421+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3901
2025-08-26T14:39:45.421+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4480, méthode : GET
2025-08-26T14:39:45.421+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4480, méthode : GET
2025-08-26T14:39:45.422+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4417, méthode : GET
2025-08-26T14:39:45.422+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4480
2025-08-26T14:39:45.422+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4252, méthode : GET
2025-08-26T14:39:45.422+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4417, méthode : GET
2025-08-26T14:39:45.422+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4252, méthode : GET
2025-08-26T14:39:45.423+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4417
2025-08-26T14:39:45.423+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4252
2025-08-26T14:39:45.424+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3651, méthode : GET
2025-08-26T14:39:45.427+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3651, méthode : GET
2025-08-26T14:39:45.428+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3651
2025-08-26T14:39:45.429+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4333, méthode : GET
2025-08-26T14:39:45.429+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4333, méthode : GET
2025-08-26T14:39:45.429+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1707, méthode : GET
2025-08-26T14:39:45.429+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1707, méthode : GET
2025-08-26T14:39:45.431+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4333
2025-08-26T14:39:45.431+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 1707
2025-08-26T14:39:45.431+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3433, méthode : GET
2025-08-26T14:39:45.432+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3433, méthode : GET
2025-08-26T14:39:45.434+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3433
2025-08-26T14:39:45.435+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4262, méthode : GET
2025-08-26T14:39:45.435+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4262, méthode : GET
2025-08-26T14:39:45.435+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3955, méthode : GET
2025-08-26T14:39:45.435+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3955, méthode : GET
2025-08-26T14:39:45.436+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3955
2025-08-26T14:39:45.437+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4262
2025-08-26T14:39:45.438+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3728, méthode : GET
2025-08-26T14:39:45.439+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3728, méthode : GET
2025-08-26T14:39:45.441+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3728
2025-08-26T14:39:45.454+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1313, méthode : GET
2025-08-26T14:39:45.454+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1313, méthode : GET
2025-08-26T14:39:45.454+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4703, méthode : GET
2025-08-26T14:39:45.454+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2523, méthode : GET
2025-08-26T14:39:45.455+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4703, méthode : GET
2025-08-26T14:39:45.455+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2523, méthode : GET
2025-08-26T14:39:45.455+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 1313
2025-08-26T14:39:45.455+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3871, méthode : GET
2025-08-26T14:39:45.455+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3871, méthode : GET
2025-08-26T14:39:45.456+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2794, méthode : GET
2025-08-26T14:39:45.456+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2794, méthode : GET
2025-08-26T14:39:45.456+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4703
2025-08-26T14:39:45.456+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2523
2025-08-26T14:39:45.457+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3871
2025-08-26T14:39:45.457+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/441, méthode : GET
2025-08-26T14:39:45.457+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2794
2025-08-26T14:39:45.458+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/441, méthode : GET
2025-08-26T14:39:45.460+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 441
2025-08-26T14:39:45.467+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1534, méthode : GET
2025-08-26T14:39:45.467+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1095, méthode : GET
2025-08-26T14:39:45.467+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1534, méthode : GET
2025-08-26T14:39:45.467+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3727, méthode : GET
2025-08-26T14:39:45.467+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1095, méthode : GET
2025-08-26T14:39:45.467+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3727, méthode : GET
2025-08-26T14:39:45.468+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 1534
2025-08-26T14:39:45.468+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3727
2025-08-26T14:39:45.468+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 1095
2025-08-26T14:39:45.474+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4692, méthode : GET
2025-08-26T14:39:45.474+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4692, méthode : GET
2025-08-26T14:39:45.476+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4692
2025-08-26T14:39:45.479+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3566, méthode : GET
2025-08-26T14:39:45.479+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3566, méthode : GET
2025-08-26T14:39:45.480+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4397, méthode : GET
2025-08-26T14:39:45.480+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4397, méthode : GET
2025-08-26T14:39:45.480+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3566
2025-08-26T14:39:45.481+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2208, méthode : GET
2025-08-26T14:39:45.481+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2208, méthode : GET
2025-08-26T14:39:45.481+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4397
2025-08-26T14:39:45.481+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4192, méthode : GET
